nura, nudec, angerr
265.172, -59.217, 0.6
229.819, -55.951, 0.46
222.59, -51.792, 0.5
237.169, -49.041, 0.55
251.258, -44.056, 0.43
262.421, -56.634, 0.27
236.746, -55.828, 0.48
232.415, -41.551, 0.45
229.754, -33.541, 1.06
216.867, -37.138, 0.95
252.338, -37.44, 1.16
251.893, -37.937, 0.99
253.524, -34.768, 0.45
248.347, -31.633, 0.49
233.905, -42.817, 0.29
241.482, -57.958, 0.31
252.735, -34.901, 0.83
216.898, -54.353, 1.07
226.499, -40.784, 0.82
214.729, -44.702, 1.26
239.853, -43.856, 1.21
212.226, -42.083, 0.35
259.203, -46.417, 0.28
265.58, -55.175, 0.3
248.883, -53.586, 0.48
226.757, -36.329, 0.32
262.829, -45.847, 0.41
242.341, -37.752, 0.5
219.295, -45.764, 0.46
222.563, -33.946, 0.2
238.566, -32.715, 0.53
239.7, -44.767, 0.32
209.735, -45.706, 1.18
242.338, -48.163, 0.79
245.114, -60.181, 1.09
261.991, -57.276, 0.33
251.922, -37.833, 1.08
212.998, -56.869, 0.76
222.441, -41.065, 0.23
268.093, -53.74, 0.52
232.858, -41.067, 0.44
217.13, -48.898, 0.88
252.552, -49.645, 0.37
242.708, -38.502, 0.72
265.322, -44.36, 0.93
229.103, -47.303, 0.23
257.686, -49.769, 0.98
252.348, -56.672, 1.18
232.954, -33.85, 0.76
241.11, -31.187, 0.32
212.983, -45.003, 0.97
215.768, -47.262, 1.27
246.665, -41.822, 0.41
235.952, -66.5, 0.3
239.282, -60.938, 0.27
245.51, -55.023, 0.32
261.563, -58.835, 0.38
256.772, -50.107, 0.67
232.553, -33.171, 0.29
229.112, -46.76, 1.29
267.989, -49.503, 0.67
246.062, -40.03, 0.88
225.597, -49.779, 0.65
233.045, -40.433, 1.2
244.68, -52.705, 0.23
263.031, -62.575, 0.36
236.688, -49.606, 0.35
236.916, -58.48, 0.48
245.628, -57.531, 0.8
244.453, -31.452, 0.39
226.173, -36.35, 1.08
221.267, -37.901, 1.06
249.357, -48.426, 0.62
246.847, -37.451, 0.65
248.507, -44.698, 1.2
266.367, -56.925, 0.91
223.237, -42.231, 0.32
253.229, -49.793, 1.16
218.431, -40.979, 1.07
265.789, -56.567, 0.27
259.434, -59.731, 0.83
258.947, -58.749, 0.99
261.035, -43.18, 0.62
233.782, -54.125, 0.24
255.932, -45.807, 0.42
231.656, -42.181, 1.12
216.107, -61.966, 0.35
243.476, -45.014, 0.57
218.572, -40.634, 0.27
221.808, -60.623, 0.61
258.722, -50.848, 0.96
228.449, -39.091, 0.34
252.122, -38.945, 1.24
249.994, -55.936, 0.77
228.708, -67.068, 1.05
226.969, -41.512, 0.69
253.852, -37.357, 0.77
205.809, -53.675, 0.33
242.004, -41.75, 0.63
211.653, -54.792, 0.37
255.116, -44.397, 0.41
229.765, -31.639, 0.79
242.034, -36.574, 0.28
251.504, -42.798, 0.28
243.748, -43.948, 0.4
228.993, -38.787, 1.11
240.38, -44.447, 0.59
242.225, -35.99, 0.77
259.003, -38.056, 0.5
228.194, -31.896, 1.05
250.793, -39.046, 0.37
219.388, -39.168, 0.5
227.523, -51.445, 1.12
229.791, -32.961, 0.26
237.399, -46.87, 0.51
233.581, -64.357, 0.65
244.738, -51.239, 0.44
248.894, -35.643, 0.51
221.041, -35.572, 1.27
255.673, -52.823, 0.91
234.865, -47.272, 0.79
235.722, -37.904, 0.89
224.439, -45.201, 0.48
258.802, -50.467, 0.75
240.049, -60.57, 0.86
237.698, -32.869, 0.68
216.321, -56.256, 0.57
265.115, -51.035, 0.3
234.196, -34.79, 0.48
212.123, -45.193, 0.81
230.988, -39.069, 0.99
242.063, -39.553, 0.44
224.725, -40.719, 0.63
212.575, -63.374, 0.43
215.693, -46.73, 1.18
245.901, -68.351, 1.23
240.183, -34.555, 0.42
236.739, -47.895, 0.79
220.235, -61.927, 0.34
242.246, -67.951, 0.95
220.195, -36.46, 0.49
226.232, -61.935, 0.74
267.815, -55.353, 0.22
236.008, -48.879, 0.93
240.382, -46.461, 0.87
254.158, -64.567, 0.89
226.725, -54.876, 0.57
228.94, -47.752, 0.73
232.521, -30.523, 0.97
228.665, -37.849, 0.74
214.501, -60.503, 0.66
247.565, -60.761, 0.38
236.062, -30.959, 0.8
239.306, -33.379, 0.92
213.663, -60.218, 0.46
214.915, -38.99, 0.49
229.178, -30.552, 0.65
257.339, -65.531, 0.33
229.407, -69.11, 0.53
205.883, -52.02, 0.28
225.441, -44.8, 0.78
222.198, -60.861, 0.32
225.162, -34.71, 0.72
235.663, -65.529, 1.05
231.089, -39.145, 0.87
229.485, -37.14, 0.33
227.369, -48.932, 0.64
211.651, -45.769, 1.1
221.895, -35.61, 0.47
234.249, -47.25, 0.42
223.084, -32.643, 0.41
250.213, -42.486, 0.81
234.859, -31.443, 0.99
220.699, -38.557, 0.54
223.145, -42.201, 0.5
257.675, -55.39, 1.04
238.813, -44.365, 0.9
224.776, -38.45, 1.09
262.64, -48.971, 0.33
245.48, -68.055, 0.3
249.802, -31.958, 0.64
239.809, -40.513, 0.59
224.708, -47.385, 0.55
252.718, -41.05, 0.74
220.586, -40.037, 0.45
242.876, -48.708, 0.68
240.794, -49.932, 0.71
245.174, -36.639, 1.17
235.281, -39.212, 1.21
265.301, -53.238, 0.26
226.668, -41.511, 0.73
241.743, -44.178, 0.69
253.401, -59.471, 0.82
257.149, -48.445, 0.37
240.749, -32.626, 1.22
214.128, -51.508, 0.28
246.018, -61.686, 0.25
247.648, -45.189, 0.63
256.872, -49.846, 0.42
217.562, -58.638, 0.37
228.504, -37.008, 1.28
233.587, -63.501, 0.32
249.49, -46.519, 1.2
250.202, -43.034, 0.36
228.945, -35.508, 0.65
257.74, -54.432, 0.84
244.068, -42.208, 0.6
232.299, -61.093, 0.42
213.36, -44.292, 0.32
251.86, -46.192, 0.34
252.899, -50.276, 1.23
244.43, -58.737, 0.78
242.272, -56.393, 0.66
236.922, -37.051, 0.63
216.556, -66.309, 1.02
241.989, -54.644, 0.57
224.838, -60.255, 0.37
241.954, -68.057, 0.52
212.51, -56.383, 0.54
233.231, -43.804, 0.51
245.037, -61.422, 0.55
247.619, -56.986, 0.5
217.42, -45.466, 0.34
220.105, -38.801, 0.59
264.153, -48.576, 1.06
218.704, -60.665, 1.15
232.918, -55.714, 0.72
214.618, -52.584, 0.36
232.908, -69.118, 0.74
213.125, -50.135, 0.46
213.887, -59.768, 0.61
257.564, -43.112, 0.65
212.517, -52.231, 0.74
238.346, -32.61, 1.04
222.679, -63.643, 1.05
224.147, -54.878, 1.06
262.14, -44.2, 0.83
256.461, -60.009, 0.2
242.194, -43.333, 0.39
234.012, -64.013, 1.25
266.544, -50.612, 0.26
241.145, -56.862, 0.24
211.31, -44.556, 1.09
243.558, -51.624, 1.01
236.132, -37.683, 0.81
266.399, -60.319, 0.66
212.05, -43.162, 0.32
261.772, -41.741, 0.6
221.317, -47.654, 0.36
241.407, -38.549, 0.74
223.188, -42.491, 1.0
215.697, -41.216, 0.26
234.24, -43.131, 0.33
246.729, -56.502, 1.2
216.898, -44.134, 0.93
263.78, -49.838, 0.85
245.588, -63.441, 0.7
239.856, -61.568, 0.34
256.105, -42.128, 0.42
242.348, -35.703, 0.4
219.65, -41.977, 0.33
216.849, -57.287, 0.31
238.84, -41.61, 0.25
229.198, -63.299, 0.64
245.761, -55.595, 0.45
242.358, -65.939, 0.66
257.182, -45.211, 0.87
239.725, -38.462, 0.86
228.827, -39.774, 0.54
207.13, -51.338, 0.29
236.617, -43.182, 1.02
255.366, -48.573, 0.48
227.105, -54.938, 0.32
228.869, -53.063, 1.25
245.012, -58.327, 0.23
209.159, -53.965, 0.33
216.003, -40.296, 0.58
235.781, -35.394, 1.03
224.581, -37.624, 0.92
230.768, -31.467, 0.66
262.412, -47.301, 0.61
232.376, -57.696, 0.91
231.253, -56.315, 1.01
253.383, -44.852, 0.49
213.813, -56.446, 0.27
237.464, -51.765, 1.0
246.249, -32.356, 0.77
255.905, -43.026, 0.8
252.232, -47.828, 0.5
247.824, -67.231, 0.3
249.092, -54.309, 0.71
241.928, -56.602, 0.44
225.528, -51.566, 0.63
253.237, -61.145, 0.86
225.091, -64.555, 0.29
251.225, -58.545, 1.04
244.138, -67.4, 1.01
241.989, -35.428, 0.59
261.561, -40.171, 1.26
217.148, -54.839, 0.45
235.942, -36.12, 0.53
246.285, -64.29, 0.77
249.995, -49.199, 0.32
236.194, -40.121, 0.76
238.035, -46.516, 1.16
225.846, -44.405, 0.72
222.152, -48.593, 0.92
228.298, -41.427, 0.39
261.241, -48.167, 0.82
263.678, -42.035, 0.52
253.494, -37.034, 0.31
248.071, -68.283, 0.6
249.318, -46.212, 0.44
224.672, -65.776, 0.36
230.235, -47.383, 1.0
227.733, -34.494, 0.7
251.586, -62.781, 0.3
245.32, -36.574, 0.61
231.769, -56.627, 0.75
227.481, -54.377, 0.84
224.201, -57.498, 0.44
235.016, -50.367, 0.95
225.043, -50.024, 0.5
227.942, -63.941, 0.28
222.141, -59.264, 0.96
235.552, -45.245, 0.29
216.635, -37.448, 0.64
222.126, -65.283, 1.23
260.242, -46.047, 0.88
208.132, -49.129, 0.52
217.317, -48.952, 0.33
244.008, -49.812, 0.48
254.641, -34.857, 0.48
242.739, -54.936, 0.26
222.964, -48.64, 0.27
254.764, -35.378, 0.35
207.426, -46.88, 0.33
266.759, -56.533, 0.42
225.286, -38.463, 0.57
235.881, -37.141, 0.24
247.394, -39.853, 0.75
254.632, -53.479, 0.61
257.535, -60.81, 0.57
232.97, -55.331, 0.45
223.036, -63.081, 0.63
221.845, -37.546, 0.47
235.655, -65.475, 0.43
240.755, -64.541, 0.41
249.908, -45.076, 0.79
218.024, -59.836, 0.92
264.912, -54.785, 0.46
260.53, -59.513, 0.47
257.087, -38.212, 1.07
239.799, -52.405, 0.57
216.97, -39.307, 0.92
232.244, -45.952, 0.91
234.347, -53.0, 0.37
217.261, -44.871, 0.49
235.53, -64.625, 0.23
218.015, -59.248, 1.26
234.38, -34.2, 1.22
252.244, -53.117, 0.81
243.807, -68.681, 0.87
236.561, -54.943, 0.25
239.652, -43.533, 0.71
237.647, -62.131, 0.85
224.882, -67.826, 0.38
251.864, -56.612, 0.94
239.692, -43.686, 0.74
260.603, -41.664, 0.91
250.492, -41.694, 0.93
219.33, -38.847, 0.27
230.955, -59.113, 0.32
237.048, -43.154, 0.41
241.879, -52.328, 0.99
234.562, -35.083, 0.54
234.255, -42.103, 1.21
249.245, -64.041, 1.12
264.665, -50.62, 0.31
255.807, -54.211, 1.28
245.683, -54.897, 1.09
246.591, -46.361, 0.7
212.982, -64.331, 1.15
224.764, -49.169, 0.27
228.426, -30.842, 0.59
255.411, -38.821, 0.85
230.877, -51.371, 0.4
238.478, -58.517, 1.21
217.561, -47.075, 0.64
225.25, -35.413, 0.52
213.85, -52.154, 0.55
233.214, -35.7, 0.64
238.706, -54.957, 0.27
247.593, -66.415, 0.88
257.471, -53.656, 0.29
222.487, -64.526, 1.19
226.771, -35.642, 0.82
259.68, -53.04, 0.32
208.498, -56.14, 0.91
226.227, -43.023, 0.37
266.666, -49.278, 0.49
226.617, -43.846, 0.27
239.425, -46.663, 0.39
247.871, -60.724, 0.95
237.106, -33.08, 0.52
216.543, -56.087, 0.22
234.596, -32.776, 0.81
210.63, -52.518, 0.8
238.053, -43.294, 0.77
252.424, -48.205, 0.47
205.667, -53.72, 1.07
211.15, -59.932, 0.41
246.253, -33.199, 0.22
262.046, -46.065, 0.37
255.244, -55.24, 1.08
240.13, -35.069, 0.77
230.959, -57.341, 0.5
238.902, -48.81, 0.26
263.457, -53.957, 0.48
227.664, -36.203, 0.64
248.159, -33.789, 0.49
229.336, -49.719, 0.72
208.308, -48.921, 0.68
228.757, -42.566, 0.2
239.515, -46.566, 0.36
232.87, -39.49, 0.21
266.854, -58.675, 0.84
233.442, -55.943, 0.47
214.907, -63.399, 0.29
226.378, -36.718, 0.91
230.426, -35.725, 1.07
253.294, -34.096, 0.89
252.075, -42.285, 0.92
222.158, -50.216, 0.65
244.08, -37.37, 0.3
233.512, -51.465, 0.43
219.508, -49.283, 0.57
217.363, -48.605, 0.82
258.599, -40.096, 0.32
229.958, -31.017, 0.43
223.184, -48.03, 0.38
216.901, -50.094, 0.43
258.892, -49.638, 0.93
220.108, -42.236, 0.68
268.42, -55.003, 0.7
228.634, -40.33, 0.25
243.422, -66.809, 0.49
260.104, -60.552, 1.1
265.66, -61.287, 0.63
230.397, -33.973, 0.49
249.964, -48.096, 0.24
220.735, -48.524, 0.33
212.047, -42.509, 0.51
232.338, -60.19, 1.16
242.041, -52.505, 0.87
233.702, -46.019, 0.72
248.429, -46.857, 0.67
227.236, -31.05, 0.8
215.461, -42.582, 0.65
219.206, -55.474, 0.27
253.756, -43.133, 0.23
225.816, -46.509, 1.11
234.024, -68.042, 0.57
264.653, -47.346, 0.4
260.007, -53.433, 0.33
261.748, -48.91, 0.22
242.044, -37.811, 0.37
236.622, -38.547, 0.34
247.959, -55.279, 0.66
231.163, -51.739, 0.54
255.612, -54.374, 0.68
254.827, -41.495, 0.29
236.102, -36.982, 0.2
207.882, -48.134, 0.25
249.584, -64.752, 0.27
231.103, -42.159, 1.14
246.842, -46.228, 1.11
247.199, -35.727, 0.6
236.71, -29.81, 1.18
246.669, -42.672, 0.62
245.733, -41.861, 0.99
207.896, -48.753, 0.2
235.954, -34.631, 0.61
229.46, -35.865, 0.94
266.788, -52.712, 1.0
254.396, -43.928, 0.36
229.567, -30.342, 0.57
248.897, -45.501, 0.54
224.093, -33.937, 0.34
225.457, -41.416, 0.86
261.511, -39.986, 0.28
233.487, -39.204, 0.63
233.38, -42.259, 0.52
238.588, -30.231, 0.28
249.472, -54.727, 0.9
239.691, -39.51, 0.61
230.717, -45.76, 0.2
233.98, -42.559, 0.73
210.915, -60.506, 0.94
266.308, -59.232, 0.27
262.13, -40.32, 0.59
241.331, -29.741, 0.31
262.557, -59.766, 0.22
232.614, -34.932, 0.31
224.975, -51.049, 0.43
265.407, -45.457, 1.08
241.962, -47.187, 0.67
223.753, -50.917, 1.11
252.176, -63.884, 0.78
247.289, -37.151, 0.22
239.627, -30.775, 0.36
218.86, -48.299, 1.12
230.452, -52.93, 0.27
228.042, -33.085, 0.44
264.121, -42.629, 0.46
236.985, -42.936, 0.25
210.501, -54.479, 0.48
240.812, -45.539, 0.3
230.374, -43.318, 0.37
229.173, -57.214, 0.6
218.272, -40.414, 0.48
261.547, -56.325, 0.82
216.956, -44.048, 0.39
221.192, -54.691, 0.94
261.167, -53.86, 0.55
221.803, -53.452, 0.99
234.973, -47.941, 0.48
224.778, -34.311, 0.36
248.923, -32.901, 1.01
259.736, -55.018, 0.21
256.752, -66.701, 0.83
222.945, -49.519, 0.37
253.02, -50.753, 1.15
256.964, -49.808, 0.5
216.464, -41.265, 0.2
243.865, -42.154, 0.23
263.211, -43.349, 0.98
214.241, -39.88, 0.37
247.361, -45.755, 0.61
240.569, -32.505, 0.55
218.074, -49.321, 0.37
219.783, -47.206, 0.57
234.527, -42.172, 1.06
233.536, -49.097, 0.3
228.447, -60.458, 0.26
240.726, -30.581, 0.86
216.388, -50.54, 0.22
234.674, -31.486, 0.9
216.125, -38.319, 0.22
244.797, -34.27, 0.81
222.507, -39.66, 0.62
252.913, -55.81, 0.36
225.081, -55.544, 0.55
233.923, -61.755, 0.2
238.807, -32.194, 0.2
213.981, -62.934, 0.62
252.578, -42.439, 0.29
222.386, -35.62, 0.25
267.503, -55.252, 0.27
252.318, -48.01, 0.37
238.676, -50.794, 0.32
229.479, -41.786, 0.2
263.904, -50.769, 0.83
248.671, -63.479, 0.62
259.371, -57.844, 0.91
263.8, -44.878, 1.18
214.348, -40.124, 0.2
216.257, -53.652, 0.38
205.715, -52.92, 1.09
232.781, -35.161, 0.64
256.268, -45.822, 0.29
222.48, -63.57, 0.69
211.885, -55.341, 0.37
220.53, -35.09, 0.37
231.109, -36.884, 0.52
239.644, -29.805, 1.04
257.301, -57.842, 0.28
209.713, -52.262, 0.96
233.706, -31.468, 0.77
253.127, -48.481, 0.22
251.402, -55.203, 0.62
259.831, -65.359, 0.53
244.069, -30.94, 0.33
222.576, -33.462, 0.59
210.671, -51.191, 0.37
239.663, -35.873, 0.43
243.573, -53.928, 0.48
249.353, -50.853, 0.89
231.339, -42.488, 0.2
246.317, -38.743, 0.32
229.675, -52.217, 0.86
213.002, -54.416, 0.34
218.534, -38.923, 0.26
232.298, -57.404, 0.2
252.448, -45.877, 0.99
227.199, -32.917, 0.48
251.174, -41.743, 1.05
212.097, -50.24, 0.57
211.291, -52.558, 0.56
259.247, -51.656, 0.25
215.995, -37.878, 0.66
226.387, -40.802, 0.22
258.374, -60.983, 0.53
252.598, -43.561, 0.52
236.525, -30.249, 0.25
260.165, -38.789, 0.94
228.371, -35.444, 0.3
234.984, -57.53, 0.6
251.947, -50.676, 0.95
230.496, -30.351, 0.48
224.859, -38.129, 0.8
226.254, -56.21, 0.34
249.223, -56.339, 0.36
219.386, -40.811, 0.74
238.18, -40.12, 0.38
238.455, -49.746, 1.04
217.57, -38.362, 0.33
237.524, -55.687, 0.75
226.661, -48.033, 0.29
260.611, -44.634, 0.42
258.726, -42.57, 0.27
246.653, -57.164, 1.09
243.568, -31.112, 0.49
233.997, -46.14, 0.57
220.041, -47.284, 0.52
251.043, -43.108, 0.32
248.847, -44.882, 0.27
225.31, -43.209, 0.68
258.221, -54.55, 0.69
211.063, -49.069, 0.28
252.661, -47.712, 1.02
239.508, -57.419, 0.3
242.548, -59.484, 0.32
262.242, -47.775, 1.03
212.279, -50.422, 0.95
226.473, -45.776, 0.32
251.216, -34.745, 0.8
253.66, -47.795, 0.25
258.432, -43.069, 0.2
223.557, -65.814, 0.22
222.818, -53.152, 1.06
240.041, -56.853, 0.3
218.555, -59.31, 0.56
213.857, -55.7, 0.68
240.665, -59.776, 0.56
227.787, -46.343, 1.05
234.942, -42.296, 0.73
262.425, -57.415, 0.39
223.067, -56.13, 0.41
246.642, -55.669, 0.74
241.374, -38.191, 0.64
208.624, -58.828, 0.21
212.535, -44.857, 0.54
222.995, -64.495, 0.23
235.015, -57.604, 0.27
228.528, -47.618, 0.7
226.086, -34.093, 0.2
248.796, -37.916, 0.29
222.034, -62.74, 0.38
218.709, -43.747, 0.45
240.824, -36.666, 0.36
235.05, -30.675, 0.5
222.448, -44.867, 0.87
260.438, -38.769, 0.49
239.356, -58.574, 0.59
236.213, -59.654, 0.25
231.961, -43.067, 0.73
222.991, -35.034, 0.89
220.949, -34.543, 0.61
207.995, -53.267, 1.16
238.066, -45.798, 0.29
246.051, -31.117, 0.33
258.783, -53.322, 0.25
253.462, -59.313, 0.34
227.394, -64.13, 0.22
228.387, -37.793, 0.58
232.759, -46.634, 0.99
259.263, -37.437, 0.37
253.428, -38.225, 0.89
212.142, -57.912, 0.31
261.267, -52.095, 0.2
209.885, -43.768, 0.39
241.899, -34.089, 0.53
224.858, -40.136, 0.54
223.432, -42.75, 0.89
246.741, -39.559, 1.12
265.136, -43.749, 0.39
231.215, -65.443, 0.84
263.1, -53.988, 0.34
241.743, -37.861, 0.66
260.954, -59.206, 0.32
221.554, -55.535, 0.72
216.956, -63.795, 0.34
228.949, -38.132, 0.95
261.305, -56.271, 0.86
227.98, -55.421, 0.58
220.348, -43.544, 0.53
213.483, -40.645, 0.91
239.219, -31.637, 0.75
210.445, -55.199, 0.56
246.672, -39.579, 0.2
237.985, -34.717, 0.61
262.876, -55.285, 0.55
246.699, -40.055, 0.21
207.398, -60.298, 0.43
238.992, -60.201, 0.72
225.893, -63.474, 1.08
252.624, -54.399, 0.38
234.507, -31.169, 0.4
241.327, -66.27, 0.86
237.052, -44.064, 0.63
221.243, -45.117, 0.31
213.055, -52.537, 0.46
254.799, -50.849, 0.65
223.189, -49.042, 0.26
216.773, -51.515, 0.37
253.91, -41.389, 0.58
217.315, -39.937, 0.2
236.42, -33.728, 1.11
226.842, -31.463, 0.89
257.757, -45.049, 0.28
224.574, -44.85, 0.97
232.526, -59.975, 0.75
249.16, -47.774, 0.25
221.18, -55.209, 0.72
233.815, -31.514, 0.94
249.804, -34.464, 0.53
266.661, -53.086, 0.69
208.925, -52.09, 0.26
222.873, -53.163, 0.46
213.957, -39.521, 0.45
239.876, -35.228, 1.15
225.362, -44.606, 0.49
244.006, -38.455, 0.5
263.853, -53.35, 0.65
212.32, -46.74, 0.6
247.963, -45.208, 0.91
237.999, -39.417, 0.71
216.017, -58.678, 0.39
213.656, -48.905, 0.34
212.407, -58.601, 0.55
255.75, -37.457, 0.3
216.293, -48.385, 0.46
265.443, -45.033, 0.4
210.605, -42.187, 0.48
259.177, -63.482, 1.09
226.017, -68.098, 0.99
248.335, -55.699, 1.09
261.958, -51.309, 0.4
266.497, -49.999, 0.52
231.88, -48.988, 0.4
214.15, -42.228, 0.72
265.423, -55.462, 0.45
232.79, -55.084, 0.47
207.647, -50.843, 0.3
241.266, -55.728, 0.9
244.493, -48.421, 0.34
229.05, -38.268, 0.81
226.025, -66.665, 0.73
251.523, -54.804, 0.28
227.903, -37.917, 0.22
250.949, -65.878, 0.35
211.763, -40.439, 0.2
219.413, -36.029, 0.35
236.708, -57.005, 0.72
218.04, -42.892, 0.35
246.752, -33.283, 0.42
256.828, -37.972, 0.35
265.381, -60.654, 0.9
251.98, -51.583, 0.64
245.537, -34.078, 0.76
230.762, -30.795, 0.2
222.703, -55.829, 0.35
231.399, -63.45, 0.42
213.44, -56.83, 0.99
242.935, -41.789, 0.98
207.416, -54.845, 0.57
247.45, -47.07, 0.22
259.438, -40.264, 0.63
245.699, -53.798, 0.5
240.742, -53.248, 0.83
267.523, -52.217, 1.11
244.712, -56.063, 0.48
245.308, -66.053, 0.62
255.48, -52.415, 0.64
246.238, -66.466, 0.53
214.797, -46.987, 0.27
256.864, -52.644, 0.66
222.155, -55.227, 0.44
261.155, -58.023, 0.33
237.001, -46.535, 0.88
240.81, -37.206, 0.23
242.123, -57.01, 0.41
225.175, -38.839, 0.34
231.643, -62.518, 0.79
242.44, -43.587, 0.71
248.757, -49.273, 0.2
215.607, -38.097, 0.89
236.197, -45.683, 0.35
229.175, -37.351, 0.33
253.257, -48.565, 0.85
208.968, -44.009, 0.39
241.081, -55.884, 0.87
217.688, -43.246, 0.83
242.578, -58.837, 1.16
234.802, -51.29, 0.2
261.038, -49.832, 0.35
259.245, -42.682, 0.32
243.229, -33.544, 0.68
215.706, -42.913, 0.69
252.765, -35.49, 1.12
250.243, -48.849, 0.28
251.847, -40.72, 0.57
226.178, -50.597, 1.01
217.606, -35.408, 0.77
245.166, -44.438, 0.48
223.141, -34.062, 0.85
243.131, -33.034, 0.31
242.388, -58.773, 0.72
256.664, -40.539, 0.41
251.073, -48.048, 0.55
249.031, -31.841, 0.41
249.298, -51.158, 0.23
225.054, -35.632, 0.68
221.831, -49.557, 1.11
232.704, -50.459, 0.87
241.728, -54.519, 0.55
237.767, -51.592, 0.2
251.979, -42.062, 0.28
225.811, -45.418, 0.52
250.601, -49.747, 0.21
260.589, -63.485, 0.2
238.291, -47.514, 0.51
249.012, -33.236, 0.2
231.259, -63.993, 0.41
245.046, -51.119, 0.35
236.317, -45.788, 0.35
245.114, -59.808, 0.75
244.717, -51.584, 0.63
251.824, -60.622, 0.29
245.213, -38.1, 0.21
233.393, -44.671, 0.59
229.704, -43.578, 0.2
252.462, -58.813, 1.1
253.366, -50.723, 0.2
241.607, -56.009, 0.94
255.66, -64.157, 0.56
225.316, -57.76, 0.44
241.734, -40.746, 0.91
223.645, -52.77, 0.69
263.899, -43.303, 0.35
260.542, -46.952, 0.39
216.226, -44.477, 0.65
241.657, -33.239, 0.55
214.117, -64.002, 0.25
225.931, -64.393, 0.42
263.131, -48.877, 0.43
221.072, -35.192, 0.8
259.033, -41.35, 0.54
260.816, -65.033, 0.87
223.084, -56.558, 0.36
265.945, -50.207, 0.27
231.235, -41.747, 0.74
224.407, -56.694, 0.32
221.363, -58.169, 0.27
254.582, -52.644, 0.31
265.602, -49.777, 1.02
218.6, -55.552, 0.22
256.041, -35.854, 0.25
216.747, -46.177, 0.35
230.521, -60.228, 0.44
261.55, -45.554, 0.76
226.622, -43.788, 0.38
233.311, -38.823, 0.52
247.021, -32.305, 0.41
263.207, -62.914, 0.77
234.198, -52.397, 0.2
221.197, -39.185, 0.74
255.297, -62.804, 0.2
232.68, -33.308, 0.3
244.033, -50.589, 0.36
217.488, -45.472, 0.36
263.481, -51.105, 0.38
258.108, -50.644, 0.39
212.474, -50.077, 0.37
210.287, -44.507, 0.45
258.755, -52.282, 0.26
263.948, -44.326, 0.27
216.822, -35.94, 0.41
245.802, -46.86, 0.42
252.561, -47.378, 0.47
224.155, -62.662, 0.3
253.619, -38.603, 0.22
224.335, -45.896, 0.63
224.913, -55.304, 0.36
246.078, -49.561, 0.44
248.769, -51.025, 1.12
226.947, -50.35, 1.02
217.289, -36.276, 0.2
225.533, -41.221, 0.66
210.189, -50.178, 0.3
262.268, -58.77, 0.23
231.64, -46.582, 0.49
217.021, -42.595, 0.84
218.286, -36.455, 0.38
259.143, -37.501, 0.36
232.355, -30.065, 0.36
245.892, -49.05, 1.16
226.026, -61.532, 0.57
250.266, -47.52, 0.3
223.788, -33.486, 0.36
222.91, -59.1, 0.89
224.171, -35.674, 0.71
227.728, -35.688, 0.61
232.26, -64.642, 0.7
263.907, -43.611, 0.36
248.312, -66.706, 0.26
247.575, -35.703, 0.32
232.027, -51.485, 0.54
236.437, -46.614, 0.2
241.911, -36.713, 0.28
232.594, -37.675, 0.2
230.757, -40.87, 0.46
243.106, -30.072, 0.63
213.957, -58.71, 0.39
219.512, -39.048, 0.34
250.209, -42.031, 0.97
266.6, -49.983, 0.26
246.884, -32.287, 0.2
247.219, -42.459, 0.76
220.5, -36.799, 0.9
238.053, -38.151, 0.95
252.842, -53.587, 0.26
259.209, -49.436, 0.48
229.376, -34.008, 0.66
223.311, -62.089, 0.46
245.173, -32.981, 0.26
246.645, -37.832, 0.34
208.838, -46.79, 0.62
211.157, -59.85, 0.38
254.413, -38.906, 0.64
215.823, -42.212, 0.74
219.961, -45.264, 0.42
257.419, -45.641, 0.25
224.138, -36.687, 0.88
261.788, -43.433, 0.91
248.22, -31.534, 0.8
240.036, -31.572, 0.58
226.446, -47.417, 0.2
246.342, -38.035, 0.21
248.153, -47.019, 0.44
219.223, -52.605, 0.48
235.933, -44.867, 0.72
222.571, -33.003, 0.78
207.444, -57.625, 0.57
251.88, -40.511, 1.01
226.282, -35.076, 0.39
259.347, -44.438, 0.27
227.352, -44.612, 0.67
243.793, -33.032, 0.57
238.575, -58.948, 0.75
214.365, -58.834, 1.13
240.095, -47.328, 0.54
228.136, -32.108, 1.12
241.339, -39.92, 0.47
246.17, -64.105, 0.2
247.513, -48.268, 0.48
255.075, -64.671, 1.15
237.439, -67.791, 0.67
241.298, -36.928, 0.26
250.523, -66.659, 0.55
223.203, -44.482, 0.21
238.942, -66.074, 1.15
256.844, -35.974, 0.34
254.143, -34.345, 0.84
246.777, -60.07, 0.96
219.172, -40.556, 1.14
218.171, -52.52, 0.75
241.691, -44.124, 0.81
211.497, -52.09, 0.33
224.874, -37.778, 0.21
216.15, -43.146, 0.39
246.332, -34.262, 0.56
224.102, -36.001, 0.44
239.011, -61.304, 0.25
243.704, -50.746, 0.88
